STO_6100	2010-01-02	2010-02-10	40	STO_6100_4	QM	15	ATT_0108	0.03
STO_6100	2010-01-13	2010-02-23	42	STO_6100_5	QM	15	ATT_0108	0.027
STO_6100	2010-01-17	2010-03-06	49	STO_6100_6	QM	15	ATT_0108	0.031
SCH_5000	2010-02-07	2010-04-19	72	SCH_5000_2	QM	15	SCH_5198	0.048
SCH_5200	2010-02-07	2010-05-06	89	SCH_5200_2	QM	15	GEN_0102	0.04
SCH_5000	2010-02-10	2010-05-07	87	SCH_5000_3	QM	15	SCH_5198	0.049
SCH_5200	2010-02-10	2010-06-16	127	SCH_5200_3	QM	15	GEN_0102	0.047
RIT_0102	2010-03-06	2010-09-05	184	RIT_0102_5	QM	15	COR_0200	0.109
STO_6000	2010-04-24	2010-09-05	135	STO_6000_2	QM	15	GEM_0106	0.178
STO_6100	2010-04-27	2010-09-05	132	STO_6100_7	QM	15	ATT_0108	0.068
STO_6000	2010-06-15	2010-09-12	90	STO_6000_3	QM	15	STO_6100	0.157
SCH_5000	2010-08-28	2010-09-19	23	SCH_5000_4	QM	15	ATT_0208	0.07
SCH_5200	2010-08-28	2010-09-19	23	SCH_5200_4	QM	15	GEN_0102	0.029
SCH_5198	2010-09-02	2010-09-23	22	SCH_5198_3	QM	15	LAP_0198	0.038
SCH_5000	2010-09-10	2010-09-27	18	SCH_5000_5	QM	15	LAP_0198	0.043
SCH_5200	2010-09-11	2010-09-27	17	SCH_5200_5	QM	15	GEN_0102	0.037
SCH_5200	2010-09-16	2010-12-05	81	SCH_5200_6	QM	15	GEN_0102	0.035
SCH_5000	2010-09-22	2010-12-05	75	SCH_5000_6	QM	15	GEN_0102	0.031
SCH_5200	2010-09-22	2010-12-05	75	SCH_5200_7	QM	15	GEN_0102	0.034
SCH_5200	2010-09-25	2010-12-11	78	SCH_5200_8	QM	15	GEN_0102	0.032
SCH_5198	2010-09-27	2011-03-20	175	SCH_5198_4	QM	15	SBE_0290	0.045
SCH_5000	2010-09-29	2011-04-12	196	SCH_5000_7	QM	15	SBE_0290	0.054
SCH_5200	2010-09-29	2011-05-01	215	SCH_5200_9	QM	15	GEN_0102	0.034
FLU_0102	2010-12-06	2011-05-01	147	FLU_0102_1	QM	15	COR_0287	0.164
SCH_5000	2010-12-11	2011-05-01	142	SCH_5000_8	QM	15	SCH_5198	0.046
RIT_0102	2011-03-20	2011-05-31	73	RIT_0102_6	QM	15	ATT_0108	0.081
RIT_0102	2011-04-12	2011-07-26	106	RIT_0102_7	QM	15	COR_0200	0.117
LAP_0198	2011-04-30	2011-08-03	96	LAP_0198_3	QM	15	GEN_0102	0.026
LAP_1108	2011-04-30	2011-09-14	138	LAP_1108_2	QM	15	ATT_0208	0.024
LAP_1208	2011-04-30	2011-09-16	140	LAP_1208_2	QM	15	GEN_0102	0.065
RIT_0102	2011-05-31	2011-09-21	114	RIT_0102_8	QM	15	ATT_0208	0.077
SCH_5198	2011-06-01	2011-09-21	113	SCH_5198_5	QM	15	SBE_0290	0.123
SCH_5000	2011-06-05	2011-09-21	109	SCH_5000_9	QM	15	GEN_0102	0.067
SCH_5200	2011-06-05	2011-09-29	117	SCH_5200_10	QM	15	GEN_0102	0.034
MB_0196	2011-06-23	2011-09-29	99	MB_0196_1	QM	15	SBE_0290	0.031
RIT_0102	2011-07-26	2011-10-12	79	RIT_0102_9	QM	15	COR_0200	0.032
GEM_0106	2011-08-12	2011-10-20	70	GEM_0106_1	QM	15	STO_6000	0.283
COR_0287	2011-08-24	2011-11-17	86	COR_0287_5	QM	15	SBE_0290	0.126
ATT_0108	2011-09-29	2011-11-18	51	ATT_0108_1	QM	15	STO_6000	0.017
ATT_0208	2011-09-29	2011-11-18	51	ATT_0208_1	QM	15	LAP_1208	0.017
FLU_0102	2011-10-07	2011-12-03	58	FLU_0102_2	QM	15	COR_0200	0.126
SCH_5200	2011-10-10	2011-12-28	80	SCH_5200_11	QM	15	GEN_0102	0.033
SCH_5000	2011-10-11	2012-01-20	102	SCH_5000_10	QM	15	GEN_0102	0.03
SCH_5198	2011-10-11	2012-03-22	164	SCH_5198_6	QM	15	SBE_0290	0.044
SCH_5000	2011-10-25	2012-03-22	150	SCH_5000_11	QM	15	SCH_5198	0.04
SCH_5198	2011-10-25	2012-03-22	150	SCH_5198_7	QM	15	SBE_0290	0.044
SCH_5200	2011-11-22	2012-03-28	128	SCH_5200_12	QM	15	GEN_0102	0.031
SCH_5198	2011-12-05	2012-04-13	131	SCH_5198_8	QM	15	SBE_0290	0.047
STO_6100	2012-01-20	2012-05-17	119	STO_6100_8	QM	15	ATT_0108	0.062
SCH_5198	2012-03-19	2012-07-16	120	SCH_5198_9	QM	15	SBE_0290	0.13
SCH_5200	2012-03-19	2012-07-22	126	SCH_5200_13	QM	15	GEN_0102	0.048
STO_6000	2012-04-13	2012-07-22	101	STO_6000_4	QM	15	GEM_0106	0.169
LAP_0198	2012-05-17	2012-07-22	67	LAP_0198_4	QM	15	GEN_0102	0.024
SCH_5000	2012-06-19	2012-08-08	51	SCH_5000_12	QM	15	GEN_0102	0.06
SCH_5198	2012-06-19	2012-09-07	81	SCH_5198_10	QM	15	SBE_0290	0.127
SCH_5200	2012-06-19	2012-09-30	104	SCH_5200_14	QM	15	GEN_0102	0.035
COR_0200	2012-06-21	2012-10-16	118	COR_0200_2	QM	15	RIT_0102	0.332
LAP_0198	2012-08-06	2012-10-23	79	LAP_0198_5	QM	15	LAP_1208	0.007
MB_0296	2012-08-12	2012-10-30	80	MB_0296_1	QM	15	SBE_0290	0.058
LAP_0198	2012-09-03	2012-11-15	74	LAP_0198_6	QM	15	LAP_1208	0.007
LAP_0198	2012-09-26	2013-01-16	113	LAP_0198_7	QM	15	LAP_1208	0.007
COR_0287	2012-10-06	2013-01-18	105	COR_0287_6	QM	15	SBE_0290	0.108
SCH_5200	2012-11-05	2013-01-20	77	SCH_5200_15	QM	15	GEN_0102	0.028
LAP_1108	2012-12-01	2013-01-24	55	LAP_1108_3	QM	15	LAP_0198	0.007
FLU_0102	2012-12-27	2013-01-26	31	FLU_0102_3	QM	15	RIT_0102	0.212
COR_0287	2013-01-08	2013-07-22	196	COR_0287_7	QM	15	MB_0196	0.251
COR_0287	2013-01-18	2013-09-29	255	COR_0287_8	QM	15	SBE_0290	0.246
COR_0287	2013-01-20	2013-09-30	254	COR_0287_9	QM	15	SBE_0290	0.246
COR_0287	2013-01-23	2013-10-10	261	COR_0287_10	QM	15	SBE_0290	0.243
LAP_1208	2013-04-12	2013-10-27	199	LAP_1208_3	QM	15	LAP_0198	0.026
MB_0196	2013-08-20	2013-11-24	97	MB_0196_2	QM	15	SBE_0290	0.039
MB_0296	2013-08-20	2013-12-17	120	MB_0296_2	QM	15	COR_0287	0.052
RIT_0102	2013-08-21	2014-07-14	328	RIT_0102_10	QM	15	STO_6100	0.112
ATT_0108	2013-10-27	2014-07-17	264	ATT_0108_2	QM	15	MAT_0205	0.16
ATT_0208	2013-10-27	2014-07-19	266	ATT_0208_2	QM	15	LAP_0198	0.079
MB_0296	2013-11-08	2014-08-12	278	MB_0296_3	QM	15	SCH_5198	0.09
GEM_0106	2013-11-27	2014-09-01	279	GEM_0106_2	QM	15	STO_6100	0.219
ATT_0108	2014-07-17	2014-09-11	57	ATT_0108_3	QM	15	STO_6100	0.05
MB_0196	2014-08-06	2014-09-14	40	MB_0196_3	QM	15	SBE_0290	0.015
MUR_0199	2014-08-08	2014-09-23	47	MUR_0199_2	QM	15	FLU_0102	0.055
MUR_0299	2014-08-08	2014-11-03	88	MUR_0299_2	QM	15	SCH_5200	0.009
MUR_0499	2014-08-08	2015-03-07	212	MUR_0499_2	QM	15	SBE_0290	0.229
COR_0287	2014-08-11	2015-07-01	325	COR_0287_11	QM	15	SBE_0290	0.213
DRE_0104	2014-08-26	2015-07-08	317	DRE_0104_2	QM	15	COR_0287	1.98
COR_0287	2014-09-01	2015-09-30	395	COR_0287_12	QM	15	SBE_0290	0.213
GEM_0106	2014-09-09	2015-12-16	464	GEM_0106_3	QM	15	COR_0287	0.263
COR_0287	2014-09-24	2015-12-20	453	COR_0287_13	QM	15	SBE_0290	0.207
COR_0287	2014-11-13	2016-01-02	416	COR_0287_14	QM	15	SBE_0290	0.214
FLU_0102	2015-03-04	2016-01-22	325	FLU_0102_4	QM	15	COR_0287	0.152
LAP_1208	2015-04-10	2016-03-23	349	LAP_1208_4	QM	15	LAP_0198	0.023
MAT_0205	2015-07-02	2016-04-01	275	MAT_0205_2	QM	15	GEM_0106	0.34
RIT_0102	2015-10-09	2016-04-05	180	RIT_0102_11	QM	15	ATT_0108	0.054
COR_0287	2015-12-19	2016-06-29	194	COR_0287_15	QM	15	MB_0196	0.237
COR_0287	2015-12-22	2016-07-04	196	COR_0287_16	QM	15	MB_0196	0.241
COR_0287	2016-01-22	2016-07-19	180	COR_0287_17	QM	15	MB_0196	0.255
SCH_5000	2016-03-22	2016-07-19	120	SCH_5000_13	QM	15	GEN_0102	0.063
SCH_5000	2016-03-27	2016-07-29	125	SCH_5000_14	QM	15	GEN_0102	0.065
SCH_5000	2016-04-05	2016-07-30	117	SCH_5000_15	QM	15	GEN_0102	0.066
SCH_5000	2016-06-01	2016-08-22	83	SCH_5000_16	QM	15	GEN_0102	0.073
SCH_5198	2016-06-01	2016-08-30	91	SCH_5198_11	QM	15	SCH_5000	0.064
SCH_5200	2016-06-02	2016-09-13	104	SCH_5200_16	QM	15	GEN_0102	0.036
SCH_5000	2016-07-27	2016-10-04	70	SCH_5000_17	QM	15	SCH_5200	0.069
SCH_5200	2016-07-27	2016-12-17	144	SCH_5200_17	QM	15	GEN_0102	0.04
STO_6000	2016-08-01	2016-12-30	152	STO_6000_5	QM	15	ATT_0108	0.061
SCH_5198	2016-08-30	2017-04-06	220	SCH_5198_12	QM	15	SBE_0290	0.053
STO_6100	2016-11-07	2017-04-06	151	STO_6100_9	QM	15	ATT_0108	0.064
COR_0287	2016-12-08	2017-05-22	166	COR_0287_18	QM	15	MB_0196	0.211
SCH_5198	2017-03-30	2017-05-22	54	SCH_5198_13	QM	15	GEN_0102	0.092
SCH_5200	2017-03-30	2017-05-22	54	SCH_5200_18	QM	15	GEN_0102	0.045
SCH_5198	2017-04-13	2017-07-13	92	SCH_5198_14	QM	15	MB_0196	0.109
SCH_5200	2017-04-13	2017-09-24	165	SCH_5200_19	QM	15	STO_6100	0.09
SCH_5000	2017-04-16	2017-10-17	185	SCH_5000_18	QM	15	ATT_0108	0.101
DRE_0104	2017-09-21	2017-10-17	27	DRE_0104_3	QM	15	COR_0287	0.394
DRE_0104	2008-01-01	2008-06-06	158	DRE_0104_1	QM	15	STO_6000	1.932
GEN_0102	2008-01-01	2008-06-09	161	GEN_0102_1	QM	15	SCH_5200	0.069
LAP_0198	2008-01-01	2008-07-12	194	LAP_0198_1	QM	15	STO_6100	0.034
MUR_0299	2008-01-01	2008-07-12	194	MUR_0299_1	QM	15	STO_6000	0.112
SBE_0190	2008-01-01	2008-07-12	194	SBE_0190_1	QM	15	MB_0196	0.041
RIT_0102	2008-06-06	2008-09-28	115	RIT_0102_1	QM	15	SBE_0290	0.087
RIT_0102	2008-06-09	2008-11-12	157	RIT_0102_2	QM	15	SBE_0290	0.078
MAT_0205	2008-06-28	2009-01-12	199	MAT_0205_1	QM	15	GEM_0106	0.287
SCH_5000	2008-07-02	2009-02-15	229	SCH_5000_1	QM	15	SBE_0290	0.073
SCH_5200	2008-07-02	2009-03-04	246	SCH_5200_1	QM	15	SBE_0290	0.078
SCH_5198	2008-07-03	2009-04-12	284	SCH_5198_1	QM	15	SBE_0290	0.071
MUR_0199	2008-08-04	2009-04-15	255	MUR_0199_1	QM	15	RIT_0102	0.658
MUR_0499	2008-08-04	2009-04-15	255	MUR_0499_1	QM	15	SBE_0290	0.222
STO_6000	2008-10-14	2009-08-09	300	STO_6000_1	QM	15	GEM_0106	0.204
STO_6100	2008-10-16	2009-09-28	348	STO_6100_1	QM	15	GEM_0106	0.109
RIT_0102	2008-11-12	2009-10-06	329	RIT_0102_3	QM	15	COR_0200	0.107
COR_0287	2009-01-08	2009-10-14	280	COR_0287_1	QM	15	SBE_0290	0.236
COR_0287	2009-01-29	2009-10-14	259	COR_0287_2	QM	15	SBE_0290	0.243
RIT_0102	2009-03-04	2009-10-14	225	RIT_0102_4	QM	15	ATT_0108	0.1
COR_0287	2009-03-20	2009-10-17	212	COR_0287_3	QM	15	SBE_0290	0.248
COR_0287	2009-06-11	2009-10-31	143	COR_0287_4	QM	15	SBE_0290	0.21
COR_0200	2009-10-13	2009-11-08	27	COR_0200_1	QM	15	SBE_0290	0.18
LAP_0198	2009-10-14	2009-11-17	35	LAP_0198_2	QM	15	ATT_0208	0.016
LAP_1108	2009-10-14	2010-01-11	90	LAP_1108_1	QM	15	ATT_0108	0.008
LAP_1208	2009-10-14	2010-01-13	92	LAP_1208_1	QM	15	ATT_0208	0.02
STO_6100	2009-10-31	2010-02-07	100	STO_6100_2	QM	15	GEN_0102	0.026
STO_6100	2009-11-08	2010-02-07	92	STO_6100_3	QM	15	GEN_0102	0.025
SCH_5198	2009-11-17	2010-02-10	86	SCH_5198_2	QM	15	SBE_0290	0.041
STO_6100	2010-01-02	2010-02-10	40	STO_6100_4	QM	15	ATT_0108	0.03
STO_6100	2010-01-13	2010-02-23	42	STO_6100_5	QM	15	ATT_0108	0.027
STO_6100	2010-01-17	2010-03-06	49	STO_6100_6	QM	15	ATT_0108	0.031
SCH_5000	2010-02-07	2010-04-19	72	SCH_5000_2	QM	15	SCH_5198	0.048
SCH_5200	2010-02-07	2010-05-06	89	SCH_5200_2	QM	15	GEN_0102	0.04
SCH_5000	2010-02-10	2010-05-07	87	SCH_5000_3	QM	15	SCH_5198	0.049
SCH_5200	2010-02-10	2010-06-16	127	SCH_5200_3	QM	15	GEN_0102	0.047
RIT_0102	2010-03-06	2010-09-05	184	RIT_0102_5	QM	15	COR_0200	0.109
STO_6000	2010-04-24	2010-09-05	135	STO_6000_2	QM	15	GEM_0106	0.178
STO_6100	2010-04-27	2010-09-05	132	STO_6100_7	QM	15	ATT_0108	0.068
STO_6000	2010-06-15	2010-09-12	90	STO_6000_3	QM	15	STO_6100	0.157
SCH_5000	2010-08-28	2010-09-19	23	SCH_5000_4	QM	15	ATT_0208	0.07
SCH_5200	2010-08-28	2010-09-19	23	SCH_5200_4	QM	15	GEN_0102	0.029
SCH_5198	2010-09-02	2010-09-23	22	SCH_5198_3	QM	15	LAP_0198	0.038
SCH_5000	2010-09-10	2010-09-27	18	SCH_5000_5	QM	15	LAP_0198	0.043
SCH_5200	2010-09-11	2010-09-27	17	SCH_5200_5	QM	15	GEN_0102	0.037
SCH_5200	2010-09-16	2010-12-05	81	SCH_5200_6	QM	15	GEN_0102	0.035
SCH_5000	2010-09-22	2010-12-05	75	SCH_5000_6	QM	15	GEN_0102	0.031
SCH_5200	2010-09-22	2010-12-05	75	SCH_5200_7	QM	15	GEN_0102	0.034
SCH_5200	2010-09-25	2010-12-11	78	SCH_5200_8	QM	15	GEN_0102	0.032
SCH_5198	2010-09-27	2011-03-20	175	SCH_5198_4	QM	15	SBE_0290	0.045
SCH_5000	2010-09-29	2011-04-12	196	SCH_5000_7	QM	15	SBE_0290	0.054
SCH_5200	2010-09-29	2011-05-01	215	SCH_5200_9	QM	15	GEN_0102	0.034
FLU_0102	2010-12-06	2011-05-01	147	FLU_0102_1	QM	15	COR_0287	0.164
SCH_5000	2010-12-11	2011-05-01	142	SCH_5000_8	QM	15	SCH_5198	0.046
RIT_0102	2011-03-20	2011-05-31	73	RIT_0102_6	QM	15	ATT_0108	0.081
RIT_0102	2011-04-12	2011-07-26	106	RIT_0102_7	QM	15	COR_0200	0.117
LAP_0198	2011-04-30	2011-08-03	96	LAP_0198_3	QM	15	GEN_0102	0.026
LAP_1108	2011-04-30	2011-09-14	138	LAP_1108_2	QM	15	ATT_0208	0.024
LAP_1208	2011-04-30	2011-09-16	140	LAP_1208_2	QM	15	GEN_0102	0.065
RIT_0102	2011-05-31	2011-09-21	114	RIT_0102_8	QM	15	ATT_0208	0.077
SCH_5198	2011-06-01	2011-09-21	113	SCH_5198_5	QM	15	SBE_0290	0.123
SCH_5000	2011-06-05	2011-09-21	109	SCH_5000_9	QM	15	GEN_0102	0.067
SCH_5200	2011-06-05	2011-09-29	117	SCH_5200_10	QM	15	GEN_0102	0.034
MB_0196	2011-06-23	2011-09-29	99	MB_0196_1	QM	15	SBE_0290	0.031
RIT_0102	2011-07-26	2011-10-12	79	RIT_0102_9	QM	15	COR_0200	0.032
GEM_0106	2011-08-12	2011-10-20	70	GEM_0106_1	QM	15	STO_6000	0.283
COR_0287	2011-08-24	2011-11-17	86	COR_0287_5	QM	15	SBE_0290	0.126
ATT_0108	2011-09-29	2011-11-18	51	ATT_0108_1	QM	15	STO_6000	0.017
ATT_0208	2011-09-29	2011-11-18	51	ATT_0208_1	QM	15	LAP_1208	0.017
FLU_0102	2011-10-07	2011-12-03	58	FLU_0102_2	QM	15	COR_0200	0.126
SCH_5200	2011-10-10	2011-12-28	80	SCH_5200_11	QM	15	GEN_0102	0.033
SCH_5000	2011-10-11	2012-01-20	102	SCH_5000_10	QM	15	GEN_0102	0.03
SCH_5198	2011-10-11	2012-03-22	164	SCH_5198_6	QM	15	SBE_0290	0.044
SCH_5000	2011-10-25	2012-03-22	150	SCH_5000_11	QM	15	SCH_5198	0.04
SCH_5198	2011-10-25	2012-03-22	150	SCH_5198_7	QM	15	SBE_0290	0.044
SCH_5200	2011-11-22	2012-03-28	128	SCH_5200_12	QM	15	GEN_0102	0.031
SCH_5198	2011-12-05	2012-04-13	131	SCH_5198_8	QM	15	SBE_0290	0.047
STO_6100	2012-01-20	2012-05-17	119	STO_6100_8	QM	15	ATT_0108	0.062
SCH_5198	2012-03-19	2012-07-16	120	SCH_5198_9	QM	15	SBE_0290	0.13
SCH_5200	2012-03-19	2012-07-22	126	SCH_5200_13	QM	15	GEN_0102	0.048
STO_6000	2012-04-13	2012-07-22	101	STO_6000_4	QM	15	GEM_0106	0.169
LAP_0198	2012-05-17	2012-07-22	67	LAP_0198_4	QM	15	GEN_0102	0.024
SCH_5000	2012-06-19	2012-08-08	51	SCH_5000_12	QM	15	GEN_0102	0.06
SCH_5198	2012-06-19	2012-09-07	81	SCH_5198_10	QM	15	SBE_0290	0.127
SCH_5200	2012-06-19	2012-09-30	104	SCH_5200_14	QM	15	GEN_0102	0.035
COR_0200	2012-06-21	2012-10-16	118	COR_0200_2	QM	15	RIT_0102	0.332
LAP_0198	2012-08-06	2012-10-23	79	LAP_0198_5	QM	15	LAP_1208	0.007
MB_0296	2012-08-12	2012-10-30	80	MB_0296_1	QM	15	SBE_0290	0.058
LAP_0198	2012-09-03	2012-11-15	74	LAP_0198_6	QM	15	LAP_1208	0.007
LAP_0198	2012-09-26	2013-01-16	113	LAP_0198_7	QM	15	LAP_1208	0.007
COR_0287	2012-10-06	2013-01-18	105	COR_0287_6	QM	15	SBE_0290	0.108
SCH_5200	2012-11-05	2013-01-20	77	SCH_5200_15	QM	15	GEN_0102	0.028
LAP_1108	2012-12-01	2013-01-24	55	LAP_1108_3	QM	15	LAP_0198	0.007
FLU_0102	2012-12-27	2013-01-26	31	FLU_0102_3	QM	15	RIT_0102	0.212
COR_0287	2013-01-08	2013-07-22	196	COR_0287_7	QM	15	MB_0196	0.251
COR_0287	2013-01-18	2013-09-29	255	COR_0287_8	QM	15	SBE_0290	0.246
COR_0287	2013-01-20	2013-09-30	254	COR_0287_9	QM	15	SBE_0290	0.246
COR_0287	2013-01-23	2013-10-10	261	COR_0287_10	QM	15	SBE_0290	0.243
LAP_1208	2013-04-12	2013-10-27	199	LAP_1208_3	QM	15	LAP_0198	0.026
MB_0196	2013-08-20	2013-11-24	97	MB_0196_2	QM	15	SBE_0290	0.039
MB_0296	2013-08-20	2013-12-17	120	MB_0296_2	QM	15	COR_0287	0.052
RIT_0102	2013-08-21	2014-07-14	328	RIT_0102_10	QM	15	STO_6100	0.112
ATT_0108	2013-10-27	2014-07-17	264	ATT_0108_2	QM	15	MAT_0205	0.16
ATT_0208	2013-10-27	2014-07-19	266	ATT_0208_2	QM	15	LAP_0198	0.079
MB_0296	2013-11-08	2014-08-12	278	MB_0296_3	QM	15	SCH_5198	0.09
GEM_0106	2013-11-27	2014-09-01	279	GEM_0106_2	QM	15	STO_6100	0.219
ATT_0108	2014-07-17	2014-09-11	57	ATT_0108_3	QM	15	STO_6100	0.05
MB_0196	2014-08-06	2014-09-14	40	MB_0196_3	QM	15	SBE_0290	0.015
MUR_0199	2014-08-08	2014-09-23	47	MUR_0199_2	QM	15	FLU_0102	0.055
MUR_0299	2014-08-08	2014-11-03	88	MUR_0299_2	QM	15	SCH_5200	0.009
MUR_0499	2014-08-08	2015-03-07	212	MUR_0499_2	QM	15	SBE_0290	0.229
COR_0287	2014-08-11	2015-07-01	325	COR_0287_11	QM	15	SBE_0290	0.213
DRE_0104	2014-08-26	2015-07-08	317	DRE_0104_2	QM	15	COR_0287	1.98
COR_0287	2014-09-01	2015-09-30	395	COR_0287_12	QM	15	SBE_0290	0.213
GEM_0106	2014-09-09	2015-12-16	464	GEM_0106_3	QM	15	COR_0287	0.263
COR_0287	2014-09-24	2015-12-20	453	COR_0287_13	QM	15	SBE_0290	0.207
COR_0287	2014-11-13	2016-01-02	416	COR_0287_14	QM	15	SBE_0290	0.214
FLU_0102	2015-03-04	2016-01-22	325	FLU_0102_4	QM	15	COR_0287	0.152
LAP_1208	2015-04-10	2016-03-23	349	LAP_1208_4	QM	15	LAP_0198	0.023
MAT_0205	2015-07-02	2016-04-01	275	MAT_0205_2	QM	15	GEM_0106	0.34
RIT_0102	2015-10-09	2016-04-05	180	RIT_0102_11	QM	15	ATT_0108	0.054
COR_0287	2015-12-19	2016-06-29	194	COR_0287_15	QM	15	MB_0196	0.237
COR_0287	2015-12-22	2016-07-04	196	COR_0287_16	QM	15	MB_0196	0.241
COR_0287	2016-01-22	2016-07-19	180	COR_0287_17	QM	15	MB_0196	0.255
SCH_5000	2016-03-22	2016-07-19	120	SCH_5000_13	QM	15	GEN_0102	0.063
SCH_5000	2016-03-27	2016-07-29	125	SCH_5000_14	QM	15	GEN_0102	0.065
SCH_5000	2016-04-05	2016-07-30	117	SCH_5000_15	QM	15	GEN_0102	0.066
SCH_5000	2016-06-01	2016-08-22	83	SCH_5000_16	QM	15	GEN_0102	0.073
SCH_5198	2016-06-01	2016-08-30	91	SCH_5198_11	QM	15	SCH_5000	0.064
SCH_5200	2016-06-02	2016-09-13	104	SCH_5200_16	QM	15	GEN_0102	0.036
SCH_5000	2016-07-27	2016-10-04	70	SCH_5000_17	QM	15	SCH_5200	0.069
SCH_5200	2016-07-27	2016-12-17	144	SCH_5200_17	QM	15	GEN_0102	0.04
STO_6000	2016-08-01	2016-12-30	152	STO_6000_5	QM	15	ATT_0108	0.061
SCH_5198	2016-08-30	2017-04-06	220	SCH_5198_12	QM	15	SBE_0290	0.053
STO_6100	2016-11-07	2017-04-06	151	STO_6100_9	QM	15	ATT_0108	0.064
COR_0287	2016-12-08	2017-05-22	166	COR_0287_18	QM	15	MB_0196	0.211
SCH_5198	2017-03-30	2017-05-22	54	SCH_5198_13	QM	15	GEN_0102	0.092
SCH_5200	2017-03-30	2017-05-22	54	SCH_5200_18	QM	15	GEN_0102	0.045
SCH_5198	2017-04-13	2017-07-13	92	SCH_5198_14	QM	15	MB_0196	0.109
SCH_5200	2017-04-13	2017-09-24	165	SCH_5200_19	QM	15	STO_6100	0.09
SCH_5000	2017-04-16	2017-10-17	185	SCH_5000_18	QM	15	ATT_0108	0.101
DRE_0104	2017-09-21	2017-10-17	27	DRE_0104_3	QM	15	COR_0287	0.394
DRE_0104	2008-01-01	2008-06-06	158	DRE_0104_1	QM	15	STO_6000	1.932
GEN_0102	2008-01-01	2008-06-09	161	GEN_0102_1	QM	15	SCH_5200	0.069
LAP_0198	2008-01-01	2008-07-12	194	LAP_0198_1	QM	15	STO_6100	0.034
MUR_0299	2008-01-01	2008-07-12	194	MUR_0299_1	QM	15	STO_6000	0.112
SBE_0190	2008-01-01	2008-07-12	194	SBE_0190_1	QM	15	MB_0196	0.041
RIT_0102	2008-06-06	2008-09-28	115	RIT_0102_1	QM	15	SBE_0290	0.087
RIT_0102	2008-06-09	2008-11-12	157	RIT_0102_2	QM	15	SBE_0290	0.078
MAT_0205	2008-06-28	2009-01-12	199	MAT_0205_1	QM	15	GEM_0106	0.287
SCH_5000	2008-07-02	2009-02-15	229	SCH_5000_1	QM	15	SBE_0290	0.073
SCH_5200	2008-07-02	2009-03-04	246	SCH_5200_1	QM	15	SBE_0290	0.078
SCH_5198	2008-07-03	2009-04-12	284	SCH_5198_1	QM	15	SBE_0290	0.071
MUR_0199	2008-08-04	2009-04-15	255	MUR_0199_1	QM	15	RIT_0102	0.658
MUR_0499	2008-08-04	2009-04-15	255	MUR_0499_1	QM	15	SBE_0290	0.222
STO_6000	2008-10-14	2009-08-09	300	STO_6000_1	QM	15	GEM_0106	0.204
STO_6100	2008-10-16	2009-09-28	348	STO_6100_1	QM	15	GEM_0106	0.109
RIT_0102	2008-11-12	2009-10-06	329	RIT_0102_3	QM	15	COR_0200	0.107
COR_0287	2009-01-08	2009-10-14	280	COR_0287_1	QM	15	SBE_0290	0.236
COR_0287	2009-01-29	2009-10-14	259	COR_0287_2	QM	15	SBE_0290	0.243
RIT_0102	2009-03-04	2009-10-14	225	RIT_0102_4	QM	15	ATT_0108	0.1
COR_0287	2009-03-20	2009-10-17	212	COR_0287_3	QM	15	SBE_0290	0.248
COR_0287	2009-06-11	2009-10-31	143	COR_0287_4	QM	15	SBE_0290	0.21
COR_0200	2009-10-13	2009-11-08	27	COR_0200_1	QM	15	SBE_0290	0.18
LAP_0198	2009-10-14	2009-11-17	35	LAP_0198_2	QM	15	ATT_0208	0.016
LAP_1108	2009-10-14	2010-01-11	90	LAP_1108_1	QM	15	ATT_0108	0.008
LAP_1208	2009-10-14	2010-01-13	92	LAP_1208_1	QM	15	ATT_0208	0.02
STO_6100	2009-10-31	2010-02-07	100	STO_6100_2	QM	15	GEN_0102	0.026
STO_6100	2009-11-08	2010-02-07	92	STO_6100_3	QM	15	GEN_0102	0.025
SCH_5198	2009-11-17	2010-02-10	86	SCH_5198_2	QM	15	SBE_0290	0.041
STO_6100	2010-01-02	2010-02-10	40	STO_6100_4	QM	15	ATT_0108	0.03
STO_6100	2010-01-13	2010-02-23	42	STO_6100_5	QM	15	ATT_0108	0.027
STO_6100	2010-01-17	2010-03-06	49	STO_6100_6	QM	15	ATT_0108	0.031
SCH_5000	2010-02-07	2010-04-19	72	SCH_5000_2	QM	15	SCH_5198	0.048
SCH_5200	2010-02-07	2010-05-06	89	SCH_5200_2	QM	15	GEN_0102	0.04
SCH_5000	2010-02-10	2010-05-07	87	SCH_5000_3	QM	15	SCH_5198	0.049
SCH_5200	2010-02-10	2010-06-16	127	SCH_5200_3	QM	15	GEN_0102	0.047
RIT_0102	2010-03-06	2010-09-05	184	RIT_0102_5	QM	15	COR_0200	0.109
STO_6000	2010-04-24	2010-09-05	135	STO_6000_2	QM	15	GEM_0106	0.178
STO_6100	2010-04-27	2010-09-05	132	STO_6100_7	QM	15	ATT_0108	0.068
STO_6000	2010-06-15	2010-09-12	90	STO_6000_3	QM	15	STO_6100	0.157
SCH_5000	2010-08-28	2010-09-19	23	SCH_5000_4	QM	15	ATT_0208	0.07
SCH_5200	2010-08-28	2010-09-19	23	SCH_5200_4	QM	15	GEN_0102	0.029
SCH_5198	2010-09-02	2010-09-23	22	SCH_5198_3	QM	15	LAP_0198	0.038
