Time,0,1.2,3.2,5.2,7.2,9.2,13.2,17.2,21.2,25.2
2007-10-26 00:00:00,-2.047,-0.872,0.161,-0.095,-0.172,-0.228,-0.263,-0.246,-0.181,-0.112
2007-10-27 00:00:00,-0.267,-0.816,0.128,-0.097,-0.172,-0.232,-0.265,-0.246,-0.184,-0.113
2007-10-28 00:00:00,-1.095,-0.879,0.099,-0.095,-0.171,-0.227,-0.263,-0.246,-0.183,-0.111
2007-10-29 00:00:00,-1.008,-1.539,0.071,-0.094,-0.17,-0.23,-0.263,-0.247,-0.182,-0.113
2007-10-30 00:00:00,-2.02,-0.903,0.052,-0.094,-0.17,-0.223,-0.259,-0.244,-0.181,-0.11
2007-10-31 00:00:00,-1.715,-0.728,0.034,-0.094,-0.17,-0.228,-0.262,-0.243,-0.182,-0.111
2007-11-01 00:00:00,-1.187,-0.948,0.021,-0.093,-0.168,-0.227,-0.263,-0.246,-0.182,-0.113
2007-11-02 00:00:00,0.341,-1.332,0.01,-0.094,-0.169,-0.225,-0.262,-0.246,-0.183,-0.111
2007-11-03 00:00:00,1.487,-1.016,0.003,-0.094,-0.167,-0.227,-0.261,-0.246,-0.183,-0.112
2007-11-04 00:00:00,-0.03,-0.797,-0.003,-0.091,-0.166,-0.225,-0.26,-0.244,-0.181,-0.112
2007-11-05 00:00:00,-1.845,-0.95,-0.008,-0.094,-0.168,-0.226,-0.261,-0.246,-0.182,-0.113
2007-11-06 00:00:00,-4.511,-0.939,-0.007,-0.092,-0.168,-0.222,-0.26,-0.242,-0.182,-0.113
2007-11-07 00:00:00,-5.978,-1.246,-0.009,-0.09,-0.165,-0.221,-0.26,-0.242,-0.178,-0.113
2007-11-08 00:00:00,-3.24,-1.593,-0.013,-0.095,-0.165,-0.224,-0.259,-0.245,-0.181,-0.112
2007-11-09 00:00:00,-6.514,-1.894,-0.011,-0.093,-0.167,-0.221,-0.26,-0.241,-0.181,-0.114
2007-11-10 00:00:00,-8.5,-2.372,-0.012,-0.092,-0.169,-0.22,-0.261,-0.24,-0.181,-0.116
2007-11-11 00:00:00,-6.492,-3.033,-0.013,-0.096,-0.167,-0.223,-0.26,-0.244,-0.184,-0.114
2007-11-12 00:00:00,-8.18,-2.75,-0.013,-0.093,-0.166,-0.221,-0.26,-0.241,-0.182,-0.115
2007-11-13 00:00:00,-11.29,-2.823,-0.012,-0.089,-0.164,-0.218,-0.258,-0.238,-0.178,-0.114
2007-11-14 00:00:00,-8.72,-2.98,-0.009,-0.086,-0.162,-0.218,-0.256,-0.239,-0.177,-0.112
2007-11-15 00:00:00,-11.23,-2.987,-0.01,-0.087,-0.162,-0.215,-0.256,-0.237,-0.176,-0.113
2007-11-16 00:00:00,-11.77,-3.278,-0.012,-0.088,-0.162,-0.216,-0.255,-0.238,-0.178,-0.115
2007-11-17 00:00:00,-10.72,-3.974,-0.01,-0.085,-0.161,-0.213,-0.255,-0.239,-0.177,-0.112
2007-11-18 00:00:00,-9.75,-4.419,-0.011,-0.087,-0.162,-0.214,-0.255,-0.237,-0.177,-0.111
2007-11-19 00:00:00,-8.76,-4.597,-0.012,-0.089,-0.162,-0.217,-0.256,-0.24,-0.18,-0.115
2007-11-20 00:00:00,-6.556,-4.74,-0.014,-0.089,-0.162,-0.216,-0.254,-0.24,-0.18,-0.113
2007-11-21 00:00:00,-3.386,-4.575,-0.013,-0.086,-0.157,-0.213,-0.252,-0.238,-0.178,-0.11
2007-11-22 00:00:00,-2.974,-4.124,-0.01,-0.086,-0.153,-0.212,-0.249,-0.233,-0.175,-0.11
2007-11-23 00:00:00,-3.144,-3.742,-0.011,-0.085,-0.152,-0.211,-0.247,-0.232,-0.174,-0.109
2007-11-24 00:00:00,-3.435,-3.381,-0.019,-0.085,-0.152,-0.212,-0.251,-0.233,-0.174,-0.109
2007-11-25 00:00:00,-3.656,-3.137,-0.02,-0.085,-0.155,-0.211,-0.255,-0.237,-0.18,-0.109
2007-11-26 00:00:00,-5.374,-2.948,-0.018,-0.087,-0.16,-0.213,-0.252,-0.238,-0.18,-0.112
2007-11-27 00:00:00,-7.31,-2.726,-0.022,-0.089,-0.163,-0.214,-0.254,-0.238,-0.182,-0.114
2007-11-28 00:00:00,-6.402,-3.113,-0.021,-0.087,-0.162,-0.213,-0.254,-0.237,-0.183,-0.112
2007-11-29 00:00:00,-5.763,-3.1,-0.021,-0.086,-0.158,-0.212,-0.249,-0.237,-0.179,-0.111
2007-11-30 00:00:00,-5.443,-2.812,-0.02,-0.086,-0.155,-0.211,-0.251,-0.237,-0.179,-0.11
2007-12-01 00:00:00,-4.578,-2.911,-0.02,-0.085,-0.155,-0.209,-0.25,-0.236,-0.179,-0.11
2007-12-02 00:00:00,-4.884,-2.814,-0.02,-0.083,-0.157,-0.208,-0.251,-0.238,-0.181,-0.112
2007-12-03 00:00:00,-5.44,-2.75,-0.026,-0.083,-0.158,-0.209,-0.252,-0.238,-0.18,-0.115
2007-12-04 00:00:00,-7.23,-2.596,-0.022,-0.088,-0.162,-0.214,-0.248,-0.236,-0.183,-0.115
2007-12-05 00:00:00,-5.382,-2.869,-0.024,-0.085,-0.155,-0.209,-0.249,-0.236,-0.18,-0.112
2007-12-06 00:00:00,-4.649,-2.844,-0.027,-0.083,-0.155,-0.209,-0.249,-0.236,-0.179,-0.112
2007-12-07 00:00:00,-3.842,-2.843,-0.029,-0.084,-0.15,-0.21,-0.244,-0.232,-0.176,-0.108
2007-12-08 00:00:00,-5.058,-2.562,-0.028,-0.083,-0.153,-0.207,-0.247,-0.238,-0.18,-0.113
2007-12-09 00:00:00,-5.888,-2.499,-0.034,-0.086,-0.156,-0.205,-0.25,-0.236,-0.178,-0.113
2007-12-10 00:00:00,-6.935,-2.46,-0.034,-0.088,-0.155,-0.208,-0.248,-0.235,-0.18,-0.114
2007-12-11 00:00:00,-7.06,-2.485,-0.036,-0.088,-0.155,-0.21,-0.249,-0.235,-0.18,-0.113
2007-12-12 00:00:00,-7.14,-2.562,-0.043,-0.088,-0.156,-0.209,-0.248,-0.235,-0.182,-0.117
2007-12-13 00:00:00,-7.26,-2.585,-0.043,-0.088,-0.155,-0.208,-0.248,-0.235,-0.18,-0.115
2007-12-14 00:00:00,-8.19,-2.741,-0.041,-0.086,-0.157,-0.209,-0.245,-0.238,-0.182,-0.117
2007-12-15 00:00:00,-9.63,-2.697,-0.041,-0.085,-0.152,-0.201,-0.247,-0.235,-0.177,-0.115
2007-12-16 00:00:00,-9.97,-2.859,-0.039,-0.082,-0.15,-0.2,-0.242,-0.23,-0.173,-0.114
2007-12-17 00:00:00,-9.64,-3.102,-0.045,-0.084,-0.152,-0.201,-0.246,-0.234,-0.178,-0.116
2007-12-18 00:00:00,-10.13,-3.522,-0.049,-0.082,-0.15,-0.2,-0.244,-0.232,-0.175,-0.114
2007-12-19 00:00:00,-9.74,-4.047,-0.06,-0.083,-0.149,-0.199,-0.243,-0.231,-0.176,-0.116
2007-12-20 00:00:00,-8.71,-4.433,-0.073,-0.087,-0.154,-0.204,-0.245,-0.236,-0.179,-0.114
2007-12-21 00:00:00,-7.49,-4.341,-0.086,-0.085,-0.152,-0.204,-0.246,-0.235,-0.181,-0.117
2007-12-22 00:00:00,-7.9,-4.058,-0.099,-0.087,-0.154,-0.203,-0.247,-0.234,-0.18,-0.116
2007-12-23 00:00:00,-8.06,-4.195,-0.113,-0.085,-0.152,-0.202,-0.245,-0.233,-0.18,-0.116
2007-12-24 00:00:00,-8.29,-4.206,-0.127,-0.085,-0.152,-0.202,-0.245,-0.233,-0.18,-0.116
2007-12-25 00:00:00,-8.4,-3.81,-0.143,-0.085,-0.152,-0.202,-0.244,-0.232,-0.18,-0.116
2007-12-26 00:00:00,-8.28,-3.838,-0.166,-0.084,-0.151,-0.201,-0.244,-0.232,-0.18,-0.115
2007-12-27 00:00:00,-8.9,-3.979,-0.195,-0.083,-0.15,-0.2,-0.242,-0.233,-0.179,-0.114
2007-12-28 00:00:00,-9.01,-4.342,-0.227,-0.084,-0.149,-0.2,-0.242,-0.233,-0.179,-0.115
2007-12-29 00:00:00,-9.31,-4.681,-0.26,-0.084,-0.149,-0.199,-0.241,-0.232,-0.178,-0.115
2007-12-30 00:00:00,-8.69,-4.31,-0.292,-0.084,-0.15,-0.199,-0.244,-0.231,-0.181,-0.117
2007-12-31 00:00:00,-10.43,-3.899,-0.324,-0.08,-0.146,-0.195,-0.238,-0.229,-0.175,-0.114
2008-01-01 00:00:00,-10.8,-4.131,-0.367,-0.078,-0.145,-0.194,-0.236,-0.226,-0.171,-0.112
2008-01-02 00:00:00,-11.12,-3.936,-0.406,-0.079,-0.147,-0.192,-0.233,-0.224,-0.172,-0.11
2008-01-03 00:00:00,-9.42,-4.227,-0.459,-0.082,-0.148,-0.197,-0.238,-0.229,-0.177,-0.116
2008-01-04 00:00:00,-7.75,-4.493,-0.513,-0.088,-0.149,-0.204,-0.24,-0.235,-0.178,-0.116
2008-01-05 00:00:00,-7.19,-4.514,-0.562,-0.088,-0.144,-0.2,-0.238,-0.235,-0.177,-0.112
2008-01-06 00:00:00,-6.692,-4.581,-0.609,-0.083,-0.144,-0.194,-0.238,-0.226,-0.177,-0.112
2008-01-07 00:00:00,-6.44,-4.589,-0.661,-0.083,-0.145,-0.194,-0.238,-0.225,-0.177,-0.112
2008-01-08 00:00:00,-6.544,-4.268,-0.707,-0.088,-0.145,-0.194,-0.238,-0.225,-0.177,-0.112
2008-01-09 00:00:00,-6.814,-4.252,-0.759,-0.088,-0.144,-0.194,-0.238,-0.225,-0.177,-0.112
2008-01-10 00:00:00,-6.759,-4.322,-0.804,-0.088,-0.144,-0.194,-0.238,-0.225,-0.177,-0.112
2008-01-11 00:00:00,-6.566,-4.315,-0.848,-0.088,-0.144,-0.194,-0.235,-0.225,-0.177,-0.112
2008-01-12 00:00:00,-5.904,-4.243,-0.889,-0.091,-0.146,-0.196,-0.23,-0.227,-0.179,-0.114
2008-01-13 00:00:00,-5.682,-4.1,-0.928,-0.102,-0.148,-0.197,-0.231,-0.228,-0.18,-0.115
2008-01-14 00:00:00,-5.553,-3.966,-0.963,-0.102,-0.148,-0.197,-0.231,-0.228,-0.181,-0.116
2008-01-15 00:00:00,-5.553,-3.941,-1.003,-0.112,-0.148,-0.197,-0.231,-0.228,-0.181,-0.116
2008-01-16 00:00:00,-5.489,-3.966,-1.04,-0.122,-0.148,-0.197,-0.231,-0.228,-0.181,-0.116
2008-01-17 00:00:00,-5.397,-3.879,-1.073,-0.132,-0.148,-0.197,-0.231,-0.228,-0.181,-0.116
2008-01-18 00:00:00,-5.364,-3.899,-1.11,-0.145,-0.148,-0.197,-0.231,-0.228,-0.18,-0.116
2008-01-19 00:00:00,-5.273,-3.991,-1.145,-0.159,-0.148,-0.197,-0.231,-0.228,-0.179,-0.116
2008-01-20 00:00:00,-5.19,-4.065,-1.177,-0.18,-0.148,-0.197,-0.231,-0.228,-0.179,-0.116
2008-01-21 00:00:00,-5.167,-4.011,-1.202,-0.201,-0.15,-0.197,-0.231,-0.228,-0.177,-0.116
2008-01-22 00:00:00,-5.061,-3.819,-1.223,-0.222,-0.158,-0.195,-0.231,-0.228,-0.175,-0.116
2008-01-23 00:00:00,-5.265,-3.693,-1.249,-0.243,-0.159,-0.197,-0.231,-0.228,-0.178,-0.115
2008-01-24 00:00:00,-5.585,-3.84,-1.279,-0.265,-0.165,-0.197,-0.231,-0.228,-0.18,-0.115
2008-01-25 00:00:00,-5.356,-3.741,-1.298,-0.286,-0.169,-0.197,-0.231,-0.228,-0.18,-0.116
2008-01-26 00:00:00,-5.792,-3.768,-1.321,-0.306,-0.17,-0.195,-0.229,-0.226,-0.178,-0.113
2008-01-27 00:00:00,-5.501,-3.753,-1.329,-0.326,-0.178,-0.196,-0.23,-0.226,-0.177,-0.114
2008-01-28 00:00:00,-4.088,-3.724,-1.348,-0.347,-0.18,-0.195,-0.229,-0.225,-0.175,-0.114
2008-01-29 00:00:00,-4.054,-3.709,-1.365,-0.364,-0.184,-0.195,-0.227,-0.223,-0.173,-0.111
2008-01-30 00:00:00,-4.783,-3.57,-1.375,-0.384,-0.19,-0.194,-0.226,-0.224,-0.173,-0.111
2008-01-31 00:00:00,-5.188,-3.413,-1.386,-0.403,-0.199,-0.196,-0.228,-0.226,-0.176,-0.113
2008-02-01 00:00:00,-6.221,-3.436,-1.404,-0.423,-0.207,-0.199,-0.227,-0.224,-0.176,-0.113
2008-02-02 00:00:00,-6.278,-3.436,-1.415,-0.438,-0.211,-0.196,-0.228,-0.225,-0.177,-0.114
2008-02-03 00:00:00,-7.88,-3.575,-1.426,-0.454,-0.217,-0.196,-0.226,-0.224,-0.175,-0.113
2008-02-04 00:00:00,-5.929,-3.738,-1.446,-0.475,-0.229,-0.2,-0.227,-0.226,-0.175,-0.113
2008-02-05 00:00:00,-6.343,-3.798,-1.461,-0.488,-0.237,-0.205,-0.228,-0.225,-0.177,-0.112
2008-02-06 00:00:00,-6.063,-4.04,-1.482,-0.506,-0.245,-0.205,-0.225,-0.225,-0.175,-0.113
2008-02-07 00:00:00,-6.065,-3.874,-1.493,-0.52,-0.251,-0.205,-0.228,-0.226,-0.177,-0.113
2008-02-08 00:00:00,-7.52,-4.065,-1.519,-0.536,-0.263,-0.207,-0.228,-0.224,-0.175,-0.115
2008-02-09 00:00:00,-6.967,-4.32,-1.54,-0.552,-0.271,-0.211,-0.227,-0.225,-0.176,-0.115
2008-02-10 00:00:00,-6.792,-4.354,-1.556,-0.565,-0.28,-0.213,-0.226,-0.223,-0.175,-0.114
2008-02-11 00:00:00,-7.05,-4.244,-1.572,-0.579,-0.289,-0.213,-0.225,-0.222,-0.174,-0.114
2008-02-12 00:00:00,-7.46,-4.182,-1.587,-0.595,-0.296,-0.217,-0.226,-0.222,-0.175,-0.115
2008-02-13 00:00:00,-7.72,-4.239,-1.602,-0.606,-0.305,-0.217,-0.227,-0.222,-0.175,-0.114
2008-02-14 00:00:00,-7.2,-4.477,-1.622,-0.619,-0.315,-0.221,-0.225,-0.221,-0.174,-0.113
2008-02-15 00:00:00,-6.879,-4.385,-1.634,-0.636,-0.326,-0.225,-0.225,-0.222,-0.174,-0.114
2008-02-16 00:00:00,-7.6,-4.287,-1.644,-0.646,-0.334,-0.226,-0.225,-0.222,-0.174,-0.113
2008-02-17 00:00:00,-7.62,-4.361,-1.664,-0.658,-0.343,-0.229,-0.225,-0.22,-0.173,-0.113
2008-02-18 00:00:00,-7.17,-4.54,-1.683,-0.672,-0.351,-0.233,-0.226,-0.221,-0.174,-0.113
2008-02-19 00:00:00,-6.057,-4.625,-1.706,-0.686,-0.362,-0.237,-0.224,-0.221,-0.173,-0.114
2008-02-20 00:00:00,-5.968,-4.601,-1.725,-0.699,-0.371,-0.241,-0.224,-0.22,-0.173,-0.114
2008-02-21 00:00:00,-4.535,-4.51,-1.74,-0.71,-0.379,-0.242,-0.221,-0.217,-0.17,-0.112
2008-02-22 00:00:00,-3.867,-4.441,-1.766,-0.723,-0.386,-0.248,-0.222,-0.218,-0.17,-0.112
2008-02-23 00:00:00,-2.704,-4.311,-1.787,-0.735,-0.392,-0.249,-0.224,-0.22,-0.172,-0.11
2008-02-24 00:00:00,-2.364,-4.167,-1.811,-0.75,-0.404,-0.256,-0.224,-0.219,-0.173,-0.111
2008-02-25 00:00:00,-2.761,-3.992,-1.829,-0.76,-0.412,-0.259,-0.223,-0.218,-0.171,-0.111
2008-02-26 00:00:00,-3.771,-3.931,-1.849,-0.775,-0.422,-0.264,-0.225,-0.219,-0.172,-0.112
2008-02-27 00:00:00,-2.751,-3.805,-1.862,-0.788,-0.429,-0.266,-0.224,-0.219,-0.172,-0.111
2008-02-28 00:00:00,-5.01,-4.015,-1.881,-0.8,-0.441,-0.273,-0.225,-0.219,-0.173,-0.113
2008-02-29 00:00:00,-3.074,-3.871,-1.893,-0.812,-0.449,-0.277,-0.224,-0.218,-0.172,-0.112
2008-03-01 00:00:00,-3.134,-3.738,-1.898,-0.825,-0.459,-0.278,-0.223,-0.218,-0.17,-0.109
2008-03-02 00:00:00,-3.223,-3.697,-1.901,-0.834,-0.466,-0.283,-0.223,-0.218,-0.17,-0.109
2008-03-03 00:00:00,-3.122,-3.628,-1.912,-0.85,-0.477,-0.29,-0.226,-0.218,-0.171,-0.112
2008-03-04 00:00:00,-4.709,-3.497,-1.912,-0.863,-0.486,-0.293,-0.225,-0.218,-0.172,-0.111
2008-03-05 00:00:00,-7.26,-3.514,-1.919,-0.877,-0.5,-0.3,-0.229,-0.22,-0.174,-0.115
2008-03-06 00:00:00,-8.29,-3.713,-1.923,-0.884,-0.503,-0.301,-0.228,-0.216,-0.169,-0.113
2008-03-07 00:00:00,-4.676,-3.973,-1.934,-0.898,-0.514,-0.308,-0.226,-0.215,-0.168,-0.111
2008-03-08 00:00:00,-4.392,-3.895,-1.934,-0.909,-0.52,-0.312,-0.228,-0.216,-0.169,-0.112
2008-03-09 00:00:00,-4.237,-3.808,-1.936,-0.919,-0.53,-0.319,-0.227,-0.215,-0.169,-0.112
2008-03-10 00:00:00,-4.62,-3.792,-1.943,-0.929,-0.54,-0.324,-0.228,-0.215,-0.171,-0.111
2008-03-11 00:00:00,-4.492,-3.765,-1.945,-0.944,-0.55,-0.325,-0.229,-0.215,-0.171,-0.11
2008-03-12 00:00:00,-3.987,-3.847,-1.946,-0.95,-0.556,-0.335,-0.228,-0.212,-0.17,-0.107
2008-03-13 00:00:00,-4.933,-3.759,-1.95,-0.962,-0.567,-0.337,-0.229,-0.215,-0.169,-0.111
2008-03-14 00:00:00,-3.693,-3.763,-1.961,-0.972,-0.573,-0.344,-0.23,-0.216,-0.169,-0.112
2008-03-15 00:00:00,-3.292,-3.743,-1.969,-0.983,-0.585,-0.349,-0.231,-0.216,-0.169,-0.112
2008-03-16 00:00:00,-2.668,-3.553,-1.973,-0.991,-0.592,-0.351,-0.227,-0.213,-0.166,-0.111
2008-03-17 00:00:00,-3.549,-3.428,-1.97,-0.999,-0.598,-0.358,-0.231,-0.212,-0.167,-0.108
2008-03-18 00:00:00,-4.621,-3.377,-1.975,-1.008,-0.61,-0.364,-0.233,-0.214,-0.168,-0.111
2008-03-19 00:00:00,-6.472,-3.403,-1.974,-1.018,-0.621,-0.372,-0.237,-0.215,-0.171,-0.113
2008-03-20 00:00:00,-7.63,-3.487,-1.976,-1.03,-0.63,-0.378,-0.24,-0.218,-0.173,-0.115
2008-03-21 00:00:00,-7.41,-3.625,-1.984,-1.038,-0.638,-0.382,-0.242,-0.218,-0.172,-0.115
2008-03-22 00:00:00,-6.072,-3.676,-1.984,-1.042,-0.642,-0.388,-0.239,-0.215,-0.17,-0.113
2008-03-23 00:00:00,-6.101,-3.754,-1.986,-1.051,-0.652,-0.393,-0.238,-0.214,-0.168,-0.112
2008-03-24 00:00:00,-5.998,-3.849,-1.991,-1.061,-0.66,-0.402,-0.238,-0.214,-0.166,-0.112
2008-03-25 00:00:00,-6.385,-3.966,-1.998,-1.071,-0.67,-0.404,-0.242,-0.214,-0.168,-0.112
2008-03-26 00:00:00,-6.072,-4.058,-2.007,-1.077,-0.677,-0.412,-0.244,-0.217,-0.172,-0.112
2008-03-27 00:00:00,-5.185,-4.062,-2.013,-1.083,-0.681,-0.416,-0.244,-0.213,-0.166,-0.11
2008-03-28 00:00:00,-4.607,-4.089,-2.024,-1.095,-0.688,-0.418,-0.242,-0.21,-0.17,-0.105
2008-03-29 00:00:00,-4.424,-4.121,-2.04,-1.098,-0.697,-0.427,-0.242,-0.209,-0.168,-0.106
2008-03-30 00:00:00,-4.347,-4.096,-2.053,-1.109,-0.701,-0.429,-0.243,-0.211,-0.168,-0.107
2008-03-31 00:00:00,-3.761,-4.006,-2.067,-1.121,-0.712,-0.439,-0.245,-0.211,-0.166,-0.108
2008-04-01 00:00:00,-3.642,-3.771,-2.078,-1.123,-0.718,-0.442,-0.248,-0.213,-0.167,-0.11
