Time,0,0.01,0.39,0.79,1.19,1.59,2.09,2.59,3.59,4.59,5.59,7.59,9.59,11.59,13.59,15.59,19.59,24.59,29.59,34.59,39.59,59.59,69.59
2012-05-27 00:00:00,-0.042,-0.028,-0.098,-0.115,-0.058,-0.12,1.377,,2.075,-0.79,-1.08,-1.01,-0.53,-0.242,-0.185,,,,,,,,
2012-05-28 00:00:00,-0.058,-0.04,-0.105,-0.128,-0.058,-0.12,1.365,,2.072,-0.765,-1.045,-0.998,-0.535,-0.245,-0.185,,,,,,,,
2012-05-29 00:00:00,-0.05,-0.03,-0.082,-0.1,-0.038,-0.098,1.357,,2.025,-0.738,-1.015,-0.988,-0.538,-0.248,-0.188,,,,,,,,
2012-05-30 00:00:00,-0.03,0,-0.055,-0.07,-0.018,-0.065,1.373,,2.033,-0.71,-0.985,-0.98,-0.54,-0.248,-0.19,,,,,,,,
2012-05-31 00:00:00,-0.015,0.012,-0.045,-0.058,0,-0.058,1.38,,2.05,-0.688,-0.958,-0.965,-0.54,-0.255,-0.188,,,,,,,,
2012-06-01 00:00:00,-0.02,0.01,-0.03,-0.05,0.008,-0.045,1.367,,2.047,-0.66,-0.935,-0.95,-0.542,-0.255,-0.182,,,,,,,,
2012-06-02 00:00:00,0.002,0.02,-0.025,-0.038,0.032,-0.04,1.342,,2.03,-0.64,-0.905,-0.94,-0.545,-0.258,-0.182,,,,,,,,
2012-06-03 00:00:00,0.035,0.022,-0.032,-0.042,0.02,-0.048,1.292,,2.05,-0.625,-0.882,-0.928,-0.548,-0.262,-0.182,,,,,,,,
2012-06-04 00:00:00,-0.022,0.018,-0.028,-0.048,0.012,-0.052,1.298,,2.053,-0.608,-0.862,-0.918,-0.542,-0.265,-0.188,,,,,,,,
2012-06-05 00:00:00,-0.032,0.015,-0.032,-0.042,0.012,-0.048,1.337,,2.033,-0.588,-0.835,-0.908,-0.552,-0.272,-0.192,,,,,,,,
2012-06-06 00:00:00,-0.002,0.01,-0.022,-0.032,0.02,-0.035,1.39,,2.04,-0.578,-0.815,-0.892,-0.55,-0.262,-0.182,,,,,,,,
2012-06-07 00:00:00,0.118,0.032,-0.015,-0.022,0.032,-0.04,1.4,,2.042,-0.555,-0.795,-0.88,-0.548,-0.268,-0.182,,,,,,,,
2012-06-08 00:00:00,0.112,0.042,-0.005,-0.02,0.042,-0.038,1.413,,2.115,-0.542,-0.78,-0.868,-0.545,-0.278,-0.182,,,,,,,,
2012-06-09 00:00:00,0.155,0.05,-0.008,-0.01,0.055,-0.03,1.42,,2.147,-0.522,-0.76,-0.852,-0.545,-0.28,-0.185,,,,,,,,
2012-06-10 00:00:00,0.018,0.048,0,-0.018,0.032,-0.028,1.408,,2.1,-0.518,-0.748,-0.845,-0.542,-0.288,-0.188,,,,,,,,
2012-06-11 00:00:00,0.065,0.052,0,-0.02,0.03,-0.025,1.395,,2.13,-0.502,-0.728,-0.835,-0.542,-0.288,-0.185,,,,,,,,
2012-06-12 00:00:00,0.025,0.058,0,-0.015,0.03,-0.028,1.39,,2.112,-0.498,-0.718,-0.828,-0.54,-0.29,-0.192,,,,,,,,
2012-06-13 00:00:00,0.028,0.055,0,-0.015,0.035,-0.028,1.375,,2.098,-0.478,-0.695,-0.812,-0.538,-0.288,-0.188,,,,,,,,
2012-06-14 00:00:00,0.22,0.162,-0.002,-0.008,0.05,-0.01,1.37,,1.985,-0.475,-0.685,-0.79,-0.54,-0.298,-0.195,,,,,,,,
2012-06-15 00:00:00,0.795,0.52,0.012,-0.01,0.055,-0.01,1.363,,1.988,-0.462,-0.668,-0.788,-0.54,-0.298,-0.195,,,,,,,,
2012-06-16 00:00:00,1.575,1.147,0.095,-0.002,0.055,-0.012,1.342,,1.893,-0.452,-0.66,-0.775,-0.532,-0.302,-0.19,,,,,,,,
2012-06-17 00:00:00,2.93,2.223,0.472,0.042,0.06,-0.008,1.35,,1.93,-0.445,-0.64,-0.758,-0.538,-0.302,-0.195,,,,,,,,
2012-06-18 00:00:00,5.777,3.92,1.397,0.222,0.062,-0.01,1.365,,2.02,-0.432,-0.628,-0.748,-0.532,-0.305,-0.192,,,,,,,,
2012-06-19 00:00:00,8.25,6.008,2.502,0.645,0.072,-0.008,1.35,,2.602,-0.428,-0.62,-0.735,-0.538,-0.312,-0.195,,,,,,,,
2012-06-20 00:00:00,8.92,7.055,3.415,1.242,0.122,-0.008,1.345,,2.902,-0.418,-0.608,-0.725,-0.535,-0.318,-0.195,,,,,,,,
2012-06-21 00:00:00,8.625,7.09,3.83,1.617,0.262,-0.002,1.322,,2.88,-0.408,-0.598,-0.715,-0.532,-0.315,-0.2,,,,,,,,
2012-06-22 00:00:00,8.6,7.01,3.885,1.708,0.368,-0.008,1.3,,3.025,-0.402,-0.588,-0.7,-0.53,-0.318,-0.192,,,,,,,,
2012-06-23 00:00:00,8.465,7.027,3.93,1.738,0.418,-0.002,1.282,,3.053,-0.392,-0.578,-0.698,-0.53,-0.32,-0.198,,,,,,,,
2012-06-24 00:00:00,8.07,6.725,3.885,1.792,0.462,0.002,1.282,,3.067,-0.388,-0.57,-0.692,-0.528,-0.322,-0.198,,,,,,,,
2012-06-25 00:00:00,8,6.723,3.882,1.79,0.502,0.002,1.278,,2.743,-0.382,-0.552,-0.682,-0.528,-0.328,-0.198,,,,,,,,
2012-06-26 00:00:00,7.272,6.52,4.268,2.27,0.772,0.032,1.272,,2.325,-0.375,-0.55,-0.675,-0.525,-0.328,-0.195,,,,,,,,
2012-06-27 00:00:00,7.407,6.295,4.355,2.58,1.008,0.08,1.26,,3.312,-0.368,-0.54,-0.655,-0.518,-0.33,-0.195,,,,,,,,
2012-06-28 00:00:00,9.457,7.732,4.89,2.77,1.052,0.112,1.255,,3.377,-0.362,-0.525,-0.645,-0.515,-0.332,-0.195,,,,,,,,
2012-06-29 00:00:00,10.655,8.742,5.395,2.935,1.097,0.16,1.248,,3.567,-0.355,-0.518,-0.628,-0.512,-0.332,-0.192,,,,,,,,
2012-06-30 00:00:00,11.873,9.758,6.027,3.297,1.242,0.212,1.24,,3.757,-0.355,-0.515,-0.62,-0.512,-0.342,-0.192,,,,,,,,
2012-07-01 00:00:00,12.16,10.273,6.343,3.397,1.252,0.285,1.238,,3.342,-0.35,-0.51,-0.61,-0.505,-0.342,-0.192,,,,,,,,
2012-07-02 00:00:00,10.893,9.797,6.565,3.9,1.842,0.628,1.242,,2.675,-0.345,-0.502,-0.622,-0.505,-0.348,-0.198,,,,,,,,
2012-07-03 00:00:00,9.105,8.535,6.742,4.715,2.542,0.885,1.23,,2.855,-0.34,-0.495,-0.618,-0.507,-0.345,-0.2,,,,,,,,
2012-07-04 00:00:00,9.092,8.355,6.635,4.825,2.725,1.042,1.23,,2.79,-0.33,-0.482,-0.61,-0.498,-0.348,-0.2,,,,,,,,
2012-07-05 00:00:00,8.982,8.312,6.628,4.812,2.67,1.042,1.225,,2.73,-0.322,-0.48,-0.6,-0.498,-0.348,-0.198,,,,,,,,
2012-07-06 00:00:00,8.55,8.092,6.505,4.785,2.928,1.33,1.272,,2.495,-0.32,-0.475,-0.598,-0.495,-0.355,-0.198,,,,,,,,
2012-07-07 00:00:00,8.2,7.585,6.205,4.602,2.632,1.115,1.272,,3.167,-0.322,-0.468,-0.585,-0.498,-0.355,-0.2,,,,,,,,
2012-07-08 00:00:00,8.457,7.798,6.107,4.475,2.757,1.317,1.308,,2.67,-0.312,-0.46,-0.578,-0.488,-0.352,-0.2,,,,,,,,
2012-07-09 00:00:00,8.48,7.61,5.957,4.345,2.632,1.272,1.322,,3.248,-0.31,-0.452,-0.568,-0.48,-0.352,-0.2,,,,,,,,
2012-07-10 00:00:00,8.607,7.775,5.89,4.207,2.507,1.22,1.353,,2.918,-0.31,-0.452,-0.562,-0.48,-0.358,-0.2,,,,,,,,
2012-07-11 00:00:00,7.808,7.268,5.585,3.953,2.36,1.18,1.355,,2.538,-0.305,-0.44,-0.562,-0.48,-0.348,-0.198,,,,,,,,
2012-07-12 00:00:00,7.147,6.52,5.16,3.743,2.248,1.117,1.36,,2.805,-0.295,-0.432,-0.552,-0.475,-0.345,-0.195,,,,,,,,
2012-07-13 00:00:00,7.415,6.66,4.982,3.51,2.062,0.995,1.408,,2.72,-0.292,-0.432,-0.548,-0.468,-0.348,-0.202,,,,,,,,
2012-07-14 00:00:00,6.867,6.15,4.478,2.958,1.58,0.765,1.32,,2.562,-0.29,-0.428,-0.542,-0.46,-0.348,-0.198,,,,,,,,
2012-07-15 00:00:00,6.5,5.96,4.532,3.192,1.958,1.018,1.39,,2.688,-0.285,-0.418,-0.538,-0.468,-0.342,-0.2,,,,,,,,
2012-07-16 00:00:00,6.07,5.612,4.537,3.405,2.255,1.278,1.435,,2.95,-0.282,-0.418,-0.532,-0.46,-0.338,-0.202,,,,,,,,
2012-07-17 00:00:00,6.595,5.84,4.445,3.357,2.26,1.3,1.45,,2.56,-0.28,-0.408,-0.525,-0.462,-0.345,-0.2,,,,,,,,
2012-07-18 00:00:00,7.335,6.232,4.57,3.36,2.263,1.363,1.495,,3.562,-0.272,-0.405,-0.502,-0.448,-0.34,-0.2,,,,,,,,
2012-07-19 00:00:00,8.523,6.93,4.487,2.958,1.798,1.083,1.45,,3.357,-0.275,-0.398,-0.502,-0.445,-0.34,-0.202,,,,,,,,
2012-07-20 00:00:00,9.018,7.537,4.803,3.083,1.903,1.173,1.512,,2.978,-0.275,-0.398,-0.495,-0.45,-0.34,-0.205,,,,,,,,
2012-07-21 00:00:00,8.273,7.5,5.357,3.643,2.36,1.445,1.558,,2.772,-0.268,-0.392,-0.498,-0.445,-0.342,-0.2,,,,,,,,
2012-07-22 00:00:00,6.93,6.702,5.357,3.947,2.638,1.595,1.612,,2.357,-0.272,-0.388,-0.502,-0.442,-0.348,-0.208,,,,,,,,
2012-07-23 00:00:00,5.98,5.598,4.85,3.905,2.852,1.84,1.71,,3.35,-0.262,-0.388,-0.485,-0.442,-0.35,-0.205,,,,,,,,
2012-07-24 00:00:00,8.075,6.76,5.032,3.905,2.915,1.98,1.857,,3.3,-0.26,-0.382,-0.472,-0.435,-0.352,-0.205,,,,,,,,
2012-07-25 00:00:00,8.918,7.997,5.952,4.445,3.215,2.165,1.918,,2.845,-0.258,-0.372,-0.478,-0.428,-0.352,-0.205,,,,,,,,
2012-07-26 00:00:00,8.765,7.862,6.27,4.872,3.49,2.297,1.945,,3.542,-0.255,-0.37,-0.462,-0.425,-0.35,-0.205,,,,,,,,
2012-07-27 00:00:00,10.457,8.992,6.742,5.145,3.703,2.485,2.09,,3.377,-0.252,-0.368,-0.45,-0.428,-0.348,-0.202,,,,,,,,
2012-07-28 00:00:00,10.62,9.658,7.355,5.5,3.805,2.525,2.13,,3.015,-0.252,-0.365,-0.458,-0.425,-0.348,-0.205,,,,,,,,
2012-07-29 00:00:00,10.113,9.248,7.35,5.6,3.888,2.585,2.152,,3.422,-0.25,-0.362,-0.45,-0.422,-0.352,-0.202,,,,,,,,
2012-07-30 00:00:00,9.908,8.973,6.955,5.235,3.585,2.428,2.112,,3.485,-0.245,-0.36,-0.45,-0.42,-0.348,-0.212,,,,,,,,
2012-07-31 00:00:00,9.305,8.533,6.688,5.133,3.728,2.61,2.215,,3.085,-0.242,-0.36,-0.445,-0.42,-0.34,-0.212,,,,,,,,
2012-08-01 00:00:00,9.26,8.393,6.65,5.183,3.745,2.645,2.288,,3.118,-0.242,-0.352,-0.442,-0.412,-0.342,-0.21,,,,,,,,
2012-08-02 00:00:00,10.012,8.748,6.688,5.162,3.745,2.652,2.32,,3.683,-0.24,-0.352,-0.42,-0.412,-0.348,-0.202,,,,,,,,
2012-08-03 00:00:00,10.748,9.498,7.143,5.402,3.915,2.78,2.377,,3.565,-0.24,-0.348,-0.422,-0.41,-0.345,-0.208,,,,,,,,
2012-08-04 00:00:00,10.582,9.555,7.393,5.617,3.945,2.788,2.41,,3.502,-0.24,-0.338,-0.422,-0.402,-0.342,-0.208,,,,,,,,
2012-08-05 00:00:00,9.918,9.245,7.407,5.735,4.162,2.962,2.485,,3.393,-0.232,-0.34,-0.42,-0.4,-0.34,-0.21,,,,,,,,
2012-08-06 00:00:00,8.755,8.428,7.058,5.6,4.152,2.993,2.502,,2.845,-0.23,-0.34,-0.425,-0.4,-0.34,-0.21,,,,,,,,
2012-08-07 00:00:00,7.97,7.555,6.602,5.445,4.162,3.06,2.527,,3.59,-0.235,-0.335,-0.412,-0.395,-0.345,-0.208,,,,,,,,
2012-08-08 00:00:00,9.025,7.995,6.527,5.397,4.275,3.223,2.638,,3.74,-0.228,-0.33,-0.405,-0.39,-0.338,-0.212,,,,,,,,
2012-08-09 00:00:00,10,8.842,6.865,5.515,4.317,3.265,2.808,,3.237,-0.225,-0.325,-0.41,-0.39,-0.345,-0.205,,,,,,,,
2012-08-10 00:00:00,9.65,8.848,6.963,5.595,4.445,3.413,2.98,,3.322,-0.23,-0.328,-0.405,-0.385,-0.34,-0.215,,,,,,,,
2012-08-11 00:00:00,8.918,8.19,6.652,5.465,4.362,3.35,3.018,,3.772,-0.222,-0.322,-0.398,-0.388,-0.345,-0.212,,,,,,,,
2012-08-12 00:00:00,9.365,8.31,6.492,5.272,4.23,3.268,3.03,,3.632,-0.222,-0.325,-0.398,-0.385,-0.342,-0.21,,,,,,,,
2012-08-13 00:00:00,9.19,8.408,6.72,5.418,4.293,3.31,3.12,,3.35,-0.22,-0.318,-0.388,-0.378,-0.345,-0.212,,,,,,,,
2012-08-14 00:00:00,9.385,8.422,6.72,5.442,4.338,3.373,3.123,,3.35,-0.222,-0.312,-0.392,-0.382,-0.34,-0.212,,,,,,,,
2012-08-15 00:00:00,10.03,8.865,6.957,5.59,4.435,3.455,3.192,,3.695,-0.218,-0.31,-0.382,-0.375,-0.34,-0.205,,,,,,,,
2012-08-16 00:00:00,10.585,9.53,7.433,5.89,4.602,3.553,3.25,,3.572,-0.215,-0.31,-0.388,-0.372,-0.342,-0.212,,,,,,,,
2012-08-17 00:00:00,10.495,9.53,7.737,6.263,4.92,3.785,3.362,,4.135,-0.212,-0.305,-0.372,-0.37,-0.335,-0.212,,,,,,,,
2012-08-18 00:00:00,11.678,10.245,8.012,6.482,5.185,4.045,3.487,,4.41,-0.212,-0.3,-0.365,-0.368,-0.338,-0.212,,,,,,,,
2012-08-19 00:00:00,13.26,11.52,8.727,6.888,5.438,4.235,3.648,,4.495,-0.208,-0.302,-0.36,-0.36,-0.33,-0.215,,,,,,,,
2012-08-20 00:00:00,14.285,12.57,9.512,7.41,5.697,4.37,3.717,,4.223,-0.205,-0.305,-0.36,-0.365,-0.335,-0.215,,,,,,,,
2012-08-21 00:00:00,14.043,12.717,9.885,7.763,5.918,4.505,3.808,,4.005,-0.205,-0.302,-0.365,-0.365,-0.335,-0.215,,,,,,,,
2012-08-22 00:00:00,13.082,12.072,9.665,7.607,5.577,4.245,3.71,,3.612,-0.202,-0.3,-0.352,-0.362,-0.332,-0.215,,,,,,,,
2012-08-23 00:00:00,11.717,11.01,9.025,7.218,5.503,4.263,3.695,,3.54,-0.205,-0.292,-0.358,-0.358,-0.332,-0.212,,,,,,,,
2012-08-24 00:00:00,10.662,10.023,8.412,6.832,5.228,4.035,3.665,,3.63,-0.21,-0.29,-0.355,-0.35,-0.335,-0.21,,,,,,,,
2012-08-25 00:00:00,10.325,9.703,8.1,6.605,5.165,3.987,3.72,,3.388,-0.208,-0.288,-0.358,-0.35,-0.338,-0.212,,,,,,,,
2012-08-26 00:00:00,9.057,8.988,7.923,6.61,5.272,4.128,3.7,,2.965,-0.2,-0.28,-0.37,-0.348,-0.33,-0.22,,,,,,,,
2012-08-27 00:00:00,7.325,7.37,7.13,6.375,5.412,4.362,3.822,,3.422,-0.2,-0.285,-0.362,-0.348,-0.328,-0.218,,,,,,,,
2012-08-28 00:00:00,8.37,7.61,6.67,5.975,5.253,4.39,3.942,,3.39,-0.2,-0.28,-0.362,-0.35,-0.325,-0.212,,,,,,,,
2012-08-29 00:00:00,9.027,8.158,6.782,5.878,5.112,4.3,3.942,,3.375,-0.192,-0.285,-0.362,-0.345,-0.328,-0.22,,,,,,,,
2012-08-30 00:00:00,9.158,8.527,7.01,5.952,5.107,4.255,3.935,,2.66,-0.2,-0.28,-0.358,-0.342,-0.328,-0.218,,,,,,,,
2012-08-31 00:00:00,6.63,7.152,6.747,5.898,4.99,4.053,3.812,,2.125,-0.2,-0.272,-0.365,-0.342,-0.328,-0.22,,,,,,,,
2012-09-01 00:00:00,4.082,4.965,5.753,5.537,4.893,4.025,3.783,,2.01,-0.195,-0.275,-0.365,-0.345,-0.322,-0.218,,,,,,,,
2012-09-02 00:00:00,3.312,3.895,4.695,4.885,4.673,4.07,3.848,,2.632,-0.195,-0.27,-0.36,-0.335,-0.32,-0.218,,,,,,,,
2012-09-03 00:00:00,4.115,4.058,4.185,4.277,4.258,3.882,3.837,,2.685,-0.195,-0.27,-0.355,-0.322,-0.322,-0.222,,,,,,,,
2012-09-04 00:00:00,5.162,4.787,4.378,4.183,4.058,3.678,3.765,,2.692,-0.192,-0.262,-0.352,-0.318,-0.32,-0.218,,,,,,,,
2012-09-05 00:00:00,5.987,5.478,4.73,4.303,4.01,3.555,3.65,,3.158,-0.19,-0.262,-0.345,-0.31,-0.315,-0.22,,,,,,,,
2012-09-06 00:00:00,6.117,5.745,4.987,4.43,4,3.445,3.498,,2.763,-0.188,-0.268,-0.338,-0.31,-0.312,-0.22,,,,,,,,
2012-09-07 00:00:00,6.353,5.82,4.98,4.42,3.99,3.435,3.462,,3.328,-0.185,-0.262,-0.335,-0.31,-0.31,-0.218,,,,,,,,
2012-09-08 00:00:00,7.14,6.258,4.992,4.293,3.86,3.353,3.402,,3.353,-0.19,-0.262,-0.34,-0.308,-0.31,-0.22,,,,,,,,
2012-09-09 00:00:00,8.095,7.005,5.343,4.39,3.777,3.205,3.315,,3.27,-0.185,-0.265,-0.34,-0.302,-0.308,-0.222,,,,,,,,
2012-09-10 00:00:00,8.553,7.58,5.758,4.612,3.825,3.167,3.24,,2.9,-0.188,-0.262,-0.33,-0.298,-0.31,-0.218,,,,,,,,
2012-09-11 00:00:00,8.075,7.435,5.898,4.76,3.875,3.138,3.178,,2.848,-0.182,-0.262,-0.332,-0.295,-0.31,-0.222,,,,,,,,
2012-09-12 00:00:00,7.07,6.945,5.787,4.75,3.895,3.103,3.203,,1.705,-0.182,-0.26,-0.342,-0.292,-0.308,-0.222,,,,,,,,
2012-09-13 00:00:00,3.51,4.42,4.78,4.332,3.628,2.898,2.958,,0.818,-0.185,-0.26,-0.342,-0.295,-0.305,-0.225,,,,,,,,
2012-09-14 00:00:00,1.918,2.605,3.562,3.71,3.38,2.752,2.89,,2.348,-0.185,-0.248,-0.322,-0.295,-0.31,-0.215,,,,,,,,
2012-09-15 00:00:00,2.87,2.803,3.042,3.203,3.115,2.665,2.862,,2.868,-0.182,-0.255,-0.328,-0.292,-0.305,-0.22,,,,,,,,
2012-09-16 00:00:00,4.015,3.515,3.055,2.95,2.88,2.507,2.79,,3.28,-0.175,-0.252,-0.318,-0.285,-0.305,-0.225,,,,,,,,
2012-09-17 00:00:00,5.54,4.625,3.513,3.013,2.79,2.442,2.78,,3.16,-0.18,-0.252,-0.315,-0.288,-0.305,-0.222,,,,,,,,
2012-09-18 00:00:00,6.46,5.515,4.027,3.225,2.785,2.353,2.73,,2.925,-0.18,-0.248,-0.315,-0.282,-0.305,-0.222,,,,,,,,
2012-09-19 00:00:00,6.192,5.59,4.147,3.265,2.683,2.18,2.585,,1.867,-0.18,-0.248,-0.325,-0.28,-0.308,-0.22,,,,,,,,
2012-09-20 00:00:00,3.92,4.147,3.743,3.145,2.618,2.083,2.465,,2.2,-0.178,-0.248,-0.315,-0.282,-0.302,-0.222,,,,,,,,
2012-09-21 00:00:00,3.507,3.37,3.062,2.76,2.46,2.035,2.428,,2.28,-0.175,-0.248,-0.322,-0.28,-0.305,-0.225,,,,,,,,
2012-09-22 00:00:00,4.35,3.64,2.835,2.46,2.212,1.845,2.322,,2.845,-0.18,-0.248,-0.328,-0.278,-0.298,-0.222,,,,,,,,
2012-09-23 00:00:00,4.915,4.23,3.087,2.465,2.1,1.715,2.248,,2.86,-0.172,-0.248,-0.325,-0.28,-0.3,-0.222,,,,,,,,
2012-09-24 00:00:00,4.91,4.375,3.188,2.442,2.005,1.615,2.14,,2.572,-0.178,-0.245,-0.312,-0.278,-0.3,-0.225,,,,,,,,
2012-09-25 00:00:00,3.57,3.575,3.005,2.447,2,1.587,2.095,,2.445,-0.175,-0.238,-0.312,-0.278,-0.298,-0.222,,,,,,,,
2012-09-26 00:00:00,2.96,2.855,2.555,2.208,1.87,1.482,2.08,,3.155,-0.17,-0.232,-0.308,-0.28,-0.3,-0.22,,,,,,,,
2012-09-27 00:00:00,3.292,3.013,2.465,2.045,1.7,1.327,1.94,,2.895,-0.175,-0.238,-0.312,-0.275,-0.295,-0.225,,,,,,,,
2012-09-28 00:00:00,3.195,3.01,2.445,2.01,1.728,1.38,1.928,,2.175,-0.175,-0.238,-0.31,-0.275,-0.292,-0.22,,,,,,,,
2012-09-29 00:00:00,3.328,3.01,2.377,1.98,1.715,1.387,1.975,,2.675,-0.172,-0.23,-0.295,-0.278,-0.295,-0.225,,,,,,,,
2012-09-30 00:00:00,3.587,3.315,2.643,2.143,1.817,1.465,1.988,,2.545,-0.168,-0.235,-0.302,-0.278,-0.29,-0.222,,,,,,,,
2012-10-01 00:00:00,3.745,3.447,2.797,2.285,1.905,1.482,2,,2.535,-0.172,-0.23,-0.295,-0.275,-0.285,-0.222,,,,,,,,
2012-10-02 00:00:00,3.638,3.442,2.845,2.365,1.998,1.57,2.022,,3.065,-0.175,-0.235,-0.298,-0.272,-0.29,-0.222,,,,,,,,
2012-10-03 00:00:00,3.172,3.065,2.635,2.28,1.985,1.592,2.035,,2.812,-0.172,-0.238,-0.312,-0.27,-0.288,-0.222,,,,,,,,
2012-10-04 00:00:00,2.788,2.672,2.305,2.042,1.812,1.46,1.982,,2.513,-0.175,-0.232,-0.308,-0.275,-0.295,-0.22,,,,,,,,
2012-10-05 00:00:00,2.658,2.422,2.092,1.895,1.755,1.458,2,,3.027,-0.175,-0.235,-0.3,-0.27,-0.288,-0.222,,,,,,,,
2012-10-06 00:00:00,3.245,2.832,2.095,1.778,1.668,1.42,1.995,,3.22,-0.172,-0.228,-0.298,-0.275,-0.288,-0.225,,,,,,,,
2012-10-07 00:00:00,3.632,3.138,2.197,1.75,1.56,1.308,1.935,,2.79,-0.172,-0.23,-0.292,-0.272,-0.292,-0.228,,,,,,,,
2012-10-08 00:00:00,3.062,2.925,2.26,1.795,1.57,1.29,1.913,,2.757,-0.165,-0.228,-0.298,-0.268,-0.288,-0.225,,,,,,,,
2012-10-09 00:00:00,3.02,2.717,2.095,1.72,1.515,1.245,1.92,,3.297,-0.168,-0.225,-0.28,-0.265,-0.285,-0.225,,,,,,,,
2012-10-10 00:00:00,3.14,2.878,2.208,1.755,1.49,1.202,1.855,,3.035,-0.172,-0.225,-0.292,-0.272,-0.288,-0.22,,,,,,,,
2012-10-11 00:00:00,2.648,2.625,2.183,1.778,1.495,1.18,1.812,,2.57,-0.162,-0.23,-0.285,-0.272,-0.288,-0.222,,,,,,,,
2012-10-12 00:00:00,1.885,2.005,1.878,1.663,1.475,1.175,1.795,,1.945,-0.17,-0.225,-0.258,-0.275,-0.285,-0.225,,,,,,,,
2012-10-13 00:00:00,0.902,1.25,1.383,1.347,1.32,1.09,1.752,,1.4,-0.168,-0.23,-0.298,-0.28,-0.29,-0.23,,,,,,,,
2012-10-14 00:00:00,0.302,0.598,0.94,1.065,1.12,0.942,1.68,,1.978,-0.168,-0.225,-0.298,-0.275,-0.285,-0.222,,,,,,,,
2012-10-15 00:00:00,0.155,0.372,0.69,0.872,0.998,0.87,1.633,,0.05,-0.165,-0.228,-0.302,-0.275,-0.285,-0.222,,,,,,,,
2012-10-16 00:00:00,0.08,0.23,0.498,0.698,0.88,0.8,1.607,,0.022,-0.17,-0.225,-0.265,-0.272,-0.28,-0.225,,,,,,,,
2012-10-17 00:00:00,0.072,0.202,0.422,0.602,0.8,0.745,1.592,,0.075,-0.168,-0.23,-0.262,-0.275,-0.282,-0.228,,,,,,,,
2012-10-18 00:00:00,0.058,0.165,0.372,0.53,0.74,0.69,1.562,,0.16,-0.165,-0.23,-0.268,-0.272,-0.282,-0.228,,,,,,,,
2012-10-19 00:00:00,0.032,0.145,0.34,0.502,0.688,0.635,1.522,,0.055,-0.16,-0.225,-0.275,-0.27,-0.278,-0.232,,,,,,,,
2012-10-20 00:00:00,0.008,0.102,0.292,0.462,0.652,0.602,1.492,,0.08,-0.158,-0.222,-0.28,-0.275,-0.28,-0.222,,,,,,,,
2012-10-21 00:00:00,-0.002,0.08,0.235,0.41,0.61,0.572,1.475,,0.202,-0.165,-0.222,-0.27,-0.275,-0.278,-0.225,,,,,,,,
2012-10-22 00:00:00,0.168,0.19,0.215,0.352,0.565,0.545,1.44,,1.2,-0.165,-0.222,-0.275,-0.275,-0.28,-0.228,,,,,,,,
2012-10-23 00:00:00,0.408,0.46,0.37,0.365,0.505,0.482,1.418,,2.228,-0.155,-0.22,-0.285,-0.265,-0.278,-0.222,,,,,,,,
2012-10-24 00:00:00,0.39,0.485,0.402,0.368,0.468,0.428,1.377,,2.147,-0.165,-0.225,-0.295,-0.268,-0.285,-0.222,,,,,,,,
2012-10-25 00:00:00,0.175,0.262,0.248,0.265,0.39,0.368,1.335,,2.17,-0.16,-0.222,-0.288,-0.27,-0.28,-0.222,,,,,,,,
2012-10-26 00:00:00,0.08,0.115,0.128,0.18,0.342,0.33,1.292,,2.217,-0.162,-0.225,-0.288,-0.272,-0.278,-0.222,,,,,,,,
2012-10-27 00:00:00,0.08,0.115,0.115,0.17,0.328,0.3,1.258,,2.395,-0.16,-0.222,-0.29,-0.272,-0.275,-0.222,,,,,,,,
2012-10-28 00:00:00,0.022,0.078,0.112,0.172,0.305,0.265,1.22,,0.3,-0.16,-0.218,-0.302,-0.268,-0.278,-0.23,,,,,,,,
2012-10-29 00:00:00,0.012,0.058,0.088,0.145,0.285,0.245,1.195,,-0.005,-0.158,-0.21,-0.302,-0.255,-0.27,-0.22,,,,,,,,
2012-10-30 00:00:00,-0.01,0.035,0.065,0.115,0.252,0.212,1.153,,-0.01,-0.158,-0.22,-0.31,-0.265,-0.265,-0.215,,,,,,,,
2012-10-31 00:00:00,-0.015,0.028,0.052,0.102,0.245,0.198,1.137,,-0.005,-0.165,-0.215,-0.315,-0.272,-0.275,-0.228,,,,,,,,
2012-11-01 00:00:00,-0.012,0.042,0.052,0.11,0.218,0.18,1.133,,0.015,-0.165,-0.212,-0.308,-0.27,-0.278,-0.232,,,,,,,,
2012-11-02 00:00:00,-0.012,0.03,0.035,0.085,0.215,0.16,1.155,,0.015,-0.17,-0.215,-0.31,-0.262,-0.28,-0.23,,,,,,,,
2012-11-03 00:00:00,-0.022,0.03,0.03,0.075,0.192,0.142,1.115,,0.018,-0.162,-0.215,-0.3,-0.258,-0.272,-0.228,,,,,,,,
2012-11-04 00:00:00,-0.012,0.028,0.032,0.06,0.182,0.125,1.095,,0.035,-0.155,-0.21,-0.29,-0.265,-0.268,-0.222,,,,,,,,
2012-11-05 00:00:00,-0.012,0.03,0.03,0.06,0.172,0.112,1.085,,0.062,-0.16,-0.212,-0.308,-0.265,-0.265,-0.215,,,,,,,,
2012-11-06 00:00:00,-0.01,0.022,0.02,0.05,0.158,0.102,1.08,,0.065,-0.158,-0.205,-0.302,-0.258,-0.262,-0.218,,,,,,,,
